Dolique;1054;16
X-Felium de 5 ans ou moins;2325;16
Aubergine;1564;17
Primevère;2710;16
Ray-grass de 5 ans ou moins;1529;17
Laitue / Batavia / Feuille de chêne;1871;17
X-Felium de 5 ans ou moins;1294;18
Vanille;2231;17
Blé tendre dhiver;2524;17
Blé tendre de printemps;1653;15
Maïs doux;1175;18
Maïs;1556;15
Avoine dhiver;837;18
Blé tendre de printemps;1121;18
Maïs ensilage;636;16
Blé tendre de printemps;1219;18
Maïs ensilage;485;15
Avoine dhiver;2009;15
Orge d'hiver;1476;15
Blé tendre dhiver;1316;18
Maïs ensilage;2218;16
Orge de printemps;1609;17
Orge de printemps;1182;18
Blé tendre de printemps;1707;17
Blé tendre dhiver;1171;18
Blé tendre de printemps;2062;17
Maïs ensilage;880;15
Blé tendre dhiver;2671;16
Blé tendre de printemps;2983;18
Orge de printemps;2403;17
Maïs;2586;16
Maïs doux;2696;18
Orge de printemps;1953;15
Blé tendre de printemps;2513;17
Maïs ensilage;968;15
Orge de printemps;1086;16
Orge d'hiver;2924;15
Maïs doux;2531;18
Avoine dhiver;2319;15
Maïs doux;797;16
Maïs;948;15
Orge de printemps;1490;17
Maïs;698;16
Orge de printemps;623;16
Orge d'hiver;2032;17
Blé tendre dhiver;522;17
Maïs ensilage;813;18
Maïs;1052;15
Orge de printemps;2335;16
Avoine dhiver;1317;15
Blé tendre de printemps;2308;18
Maïs;2088;18
Orge de printemps;1628;16
Blé tendre dhiver;1849;16
Avoine de printemps;1698;17
Orge de printemps;2895;18
Blé tendre dhiver;660;18
Maïs;2616;17
Blé tendre de printemps;711;18
Maïs doux;2931;18
Orge de printemps;526;16
Maïs;1630;16
Maïs ensilage;1097;17
Blé tendre dhiver;2866;18
Maïs ensilage;2054;15
Maïs;2288;17
Avoine dhiver;2729;16
Blé tendre dhiver;909;17
Orge d'hiver;2994;15
Orge de printemps;1670;17
Maïs doux;2937;18
Orge de printemps;2108;18
Maïs;2059;16
Maïs;1310;17
Blé tendre de printemps;1443;17
Maïs ensilage;2185;16
Orge d'hiver;1036;17
Maïs;1045;18
Orge de printemps;2219;17
Orge d'hiver;2542;15
Maïs;1692;18
Blé tendre dhiver;1922;17
Avoine dhiver;2536;16
Orge de printemps;906;16
Maïs;533;15
Maïs doux;1293;16
Orge de printemps;2964;15
Orge d'hiver;641;15
Maïs;2624;17
Avoine dhiver;671;17
Maïs ensilage;2907;18
Avoine dhiver;472;18
Maïs doux;1390;16
Maïs doux;1876;17
Maïs ensilage;2527;18
Maïs doux;1151;15
Maïs ensilage;826;15
Avoine de printemps;2187;17
Maïs doux;1641;16
Blé tendre dhiver;2504;16
Orge de printemps;1303;18
Avoine dhiver;2295;18
Orge d'hiver;1207;18
Avoine de printemps;2586;15
Avoine dhiver;1936;17
Orge de printemps;922;18
Avoine dhiver;1612;16
Maïs doux;2167;15
